{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '比亚迪D1', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/8f52cf3fbe4c425181af13ee2181eb2e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4638'}
{'name': '发现运动版PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/924b1730b714421185870505ffad911e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4640'}
{'name': '途观X', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b60ea118e4ea48a3833c24d5c0571664~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/4642'}
{'name': '思皓E50A', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/afe6f2eb9ca140d1a51827a6cdf7dbef~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4649'}
{'name': '思皓E40X', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ac324a82196b4bd58fe87f7e4c4d5d43~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4650'}
{'name': '风行T5 EVO', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/31b9c19a40ef4f409995d96baf6c3416~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/4654'}
{'name': '本田LIFE', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/32378749c5fd4057826f035e0e200356~tplv-resize:1200:0.webp', 'dong_score': '3.60', 'dong_url': 'https://www.dongchedi.com/auto/series/4663'}
{'name': '风光500', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/77263a9bee4f497298b6dba0372415c3~tplv-resize:1200:0.webp', 'dong_score': '3.55', 'dong_url': 'https://www.dongchedi.com/auto/series/4703'}
{'name': '帕拉索', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b503652bacd84fa093d3ac6b008aaca9~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4707'}
{'name': '瑞虎8 PLUS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/8636f87886d54443a791bdf593a7e274~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/4711'}
{'name': '五菱征途', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/647496878dc84ac6bf32387a027006f2~tplv-resize:1200:0.webp', 'dong_score': '3.33', 'dong_url': 'https://www.dongchedi.com/auto/series/4717'}
{'name': '长安欧尚科赛Pro', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/93ed82d62a9b4c11a77d608bd39649ca~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4718'}
{'name': '本田CR-V PHEV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/4e5339b854e5481fa349672e0fa696c7~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/4730'}
{'name': '零跑C11', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/23cccda809974b03bdb6479ef98168a6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4731'}
{'name': 'MG领航', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/54464a2aeae842f38ad583e176835266~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/4736'}
{'name': '沃尔沃XC40 RECHARGE', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c49693b81c4446a195d9e0a34caec0f0~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/4738'}
{'name': '思皓X8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/4db8ed4b815644bbbcf4e478c0663353~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/4743'}
{'name': '思皓A5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/9b1315896e8c491fb9c831a65e99129f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4755'}
{'name': '名图 纯电动', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/73bc28570e67476a87768e345e47200f~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/4758'}
{'name': '领裕', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/5222c9b5781d4fcbae32657d75a7c0f0~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/4759'}
{'name': '岚图FREE', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/be8859da07444614b5c4d968726991c4~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4760'}
{'name': '捷途X70 PLUS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/9a8ff52d89fa4804b39d12417de2cc7c~tplv-resize:1200:0.webp', 'dong_score': '3.71', 'dong_url': 'https://www.dongchedi.com/auto/series/4780'}
{'name': '长安UNI-K', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/4730f71fdd8f44b1839afffc81b6d99b~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/4783'}
{'name': '菱智PLUS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/4a244fcdb5f34648aa5a61c29d112ff5~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4791'}
{'name': '星途TXL', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bd34b630bce64541971b0830edb70359~tplv-resize:1200:0.webp', 'dong_score': '3.87', 'dong_url': 'https://www.dongchedi.com/auto/series/4792'}
{'name': '奔腾T55', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/850474b9c24f4a78af3d8cb4ed199075~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/4794'}
{'name': '绎乐', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/11828f7baffe4ac090c6ab3f2548ac33~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4795'}
{'name': '瑞风L6 MAX', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b6609009407d4839b43a51485e01b01e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4798'}
{'name': '亚洲狮', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/41a1e2a13b4a4952a9ae0fbbc89aa8c8~tplv-resize:1200:0.webp', 'dong_score': '3.71', 'dong_url': 'https://www.dongchedi.com/auto/series/4801'}
{'name': '秦PLUS DM-i', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/3714fef071bb4b16a2d924d97bb135f8~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/4802'}
{'name': '艾瑞泽5 PLUS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d5d481064a194006b47889f54709d549~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/4803'}
{'name': '哈弗初恋', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2f7d186fcc124fa895c05e7a7f6d71d1~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/4804'}
{'name': '威兰达高性能版', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5ee21a62d8b0400c814513f772846e53~tplv-resize:1200:0.webp', 'dong_score': '3.88', 'dong_url': 'https://www.dongchedi.com/auto/series/4813'}
{'name': 'AION Y', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d1e9129d040d4aacb671ef99619a470b~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/4814'}
{'name': '思皓X7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/f010e0884af545ed9c86b5532e7de8c4~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4827'}
{'name': '思皓QX', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/01497dd683724a598ee016f3b85901fe~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4859'}
{'name': '宋PLUS DM-i', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2dbc28e7db174378974ced11d30f5195~tplv-resize:1200:0.webp', 'dong_score': '3.87', 'dong_url': 'https://www.dongchedi.com/auto/series/4865'}
{'name': '摩卡', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/53711cd2624d4673935bbf62415f7e8a~tplv-resize:1200:0.webp', 'dong_score': '3.91', 'dong_url': 'https://www.dongchedi.com/auto/series/4866'}
{'name': 'Mustang Mach-E', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/7182fffd7c4c47608e775ac963411312~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4890'}
{'name': 'ID.6 X', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d4ab1bf66a214c77a7aae66eb64fe44a~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4894'}
{'name': '秦PLUS EV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/14bc3f7197404344b4432a6329ff83ee~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4899'}
{'name': '哈弗赤兔', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b87b690b15f64bc39fa8d37044fa5865~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/4921'}
{'name': '宝骏Valli', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/ac5959c8585e45129ce928bb9feae7d5~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/4949'}
{'name': 'ID.6 CROZZ', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b326ab2ff1684be7a82ef4788a05d8e0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4961'}
{'name': '奥迪e-tron Sportback(进口)', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ff3b4a760bec472c8cdd705dfff05693~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4962'}
{'name': '领克02 Hatchback', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/125ea281de554c94862b9b1af24282d9~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4970'}
{'name': '元Pro', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/de0879987588416682b778627e7cca69~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4981'}
{'name': '奥迪Q5L Sportback', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b17603d486df4c148aeb342ec9b34031~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/4989'}
{'name': '奥迪Q3 Sportback', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/f8235c6104cc434aac21d9791af306ab~tplv-resize:1200:0.webp', 'dong_score': '3.86', 'dong_url': 'https://www.dongchedi.com/auto/series/4990'}
{'name': '帝豪S', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b47cdda2c4fc4f3e96da681ad766f2fc~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/5000'}
